
> cron:server
> npx tsx tools/cron-server/index.ts
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_drift_lint_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_drift_lint_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_drift_lint_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_drift_lint_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_drift_lint_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_drift_lint_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_drift_lint_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=14
[cache-bust] job_id=0a35790b-307b-4463-b990-04dce88ae465 cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=2b33fe6e-18e7-48a7-a484-6cc4c470b8e4 cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=eaa11eb9-254b-4dcd-a546-0c5377183bd8 cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=205e3b6a-9235-4156-a1ce-f15ec1274718 cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=a95e59be-e9cb-4c14-9604-079442ee8690 cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=a239e4aa-448b-4c13-b840-5a1bf5e1d14a cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=d5382c38-b56e-4154-bc3a-ef9f5eba13d8 cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=42687382-4249-4adb-8843-89c801f7c386 cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=64a98057-0f64-4977-b02f-d1edda06553c cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=92c94963-c806-4473-aa11-0229120c553b cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=a90d5f4c-2bea-4554-949b-c7dd0c81af0b cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=0ff7d117-d493-409d-aae2-05177406bc95 cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=dc9f2e00-0f3f-450d-b70c-ab99164639b8 cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=2d3d1013-4315-4bbc-9a7e-f3caa8227bf2 cache_kind=db_read_batch pattern=db_read_batch:% deleted=0

> cron:server
> npx tsx tools/cron-server/index.ts

